waktu,hari,idlampu,status
39,6,2,0
40,6,2,0
41,6,2,0
42,6,2,0
43,6,2,0
44,6,2,0
45,6,2,0
46,6,2,0
47,6,2,0
48,6,2,0
49,6,2,0
50,6,2,0
51,6,2,0
52,6,2,0
53,6,2,0
54,6,2,0
55,6,2,0
56,6,2,0
57,6,2,0
58,6,2,0
59,6,2,0
60,6,2,0
61,6,2,0
62,6,2,0
63,6,2,0
64,6,2,0
65,6,2,0
66,6,2,0
67,6,2,0
68,6,2,0
69,6,2,0
70,6,2,0
71,6,2,0
72,6,2,0
73,6,2,0
74,6,2,0
75,6,2,0
76,6,2,0
77,6,2,0
78,6,2,0
79,6,2,0
80,6,2,0
81,6,2,0
82,6,2,0
83,6,2,0
84,6,2,0
85,6,2,0
86,6,2,0
87,6,2,0
88,6,2,0
89,6,2,0
90,6,2,0
91,6,2,0
92,6,2,0
93,6,2,0
94,6,2,0
95,6,2,0
96,6,2,0
97,6,2,0
98,6,2,0
99,6,2,0
100,6,2,0
101,6,2,0
102,6,2,1
103,6,2,1
104,6,2,1
105,6,2,1
106,6,2,1
107,6,2,1
108,6,2,1
109,6,2,1
110,6,2,1
111,6,2,1
112,6,2,1
113,6,2,1
114,6,2,1
115,6,2,1
116,6,2,1
117,6,2,1
118,6,2,1
119,6,2,1
120,6,2,1
121,6,2,1
122,6,2,1
123,6,2,1
124,6,2,1
125,6,2,1
126,6,2,1
127,6,2,1
128,6,2,1
129,6,2,1
130,6,2,1
131,6,2,1
132,6,2,1
133,6,2,1
134,6,2,1
135,6,2,1
136,6,2,1
137,6,2,1
138,6,2,1
139,6,2,1
140,6,2,1
141,6,2,1
142,6,2,1
143,6,2,1
144,6,2,1
145,6,2,1
146,6,2,1
147,6,2,1
148,6,2,1
149,6,2,1
150,6,2,1
151,6,2,1
152,6,2,1
153,6,2,1
154,6,2,1
155,6,2,1
156,6,2,1
157,6,2,0
158,6,2,0
159,6,2,0
160,6,2,0
161,6,2,0
162,6,2,0
163,6,2,0
164,6,2,0
165,6,2,0
166,6,2,0
167,6,2,0
168,6,2,0
169,6,2,0
170,6,2,0
171,6,2,0
172,6,2,0
173,6,2,0
174,6,2,0
175,6,2,0
176,6,2,0
177,6,2,0
178,6,2,0
179,6,2,0
180,6,2,0
181,6,2,0
182,6,2,0
183,6,2,0
184,6,2,0
185,6,2,0
186,6,2,0
187,6,2,0
188,6,2,0
189,6,2,0
190,6,2,0
191,6,2,0
192,6,2,0
193,6,2,0
194,6,2,0
195,6,2,0
196,6,2,0
197,6,2,0
198,6,2,0
199,6,2,0
200,6,2,0
201,6,2,0
202,6,2,0
203,6,2,0
204,6,2,0
205,6,2,0
206,6,2,0
207,6,2,0
208,6,2,0
209,6,2,0
210,6,2,0
211,6,2,0
212,6,2,0
213,6,2,0
214,6,2,0
215,6,2,0
216,6,2,0
217,6,2,0
218,6,2,0
219,6,2,0
220,6,2,0
221,6,2,0
222,6,2,0
223,6,2,0
224,6,2,0
225,6,2,0
226,6,2,0
227,6,2,0
228,6,2,0
229,6,2,0
230,6,2,0
231,6,2,0
232,6,2,0
233,6,2,0
234,6,2,0
235,6,2,0
236,6,2,0
237,6,2,0
238,6,2,0
239,6,2,0
240,6,2,0
241,6,2,0
242,6,2,0
243,6,2,0
244,6,2,0
245,6,2,0
246,6,2,0
247,6,2,0
248,6,2,0
249,6,2,0
250,6,2,0
251,6,2,0
252,6,2,0
253,6,2,0
254,6,2,0
255,6,2,0
256,6,2,0
257,6,2,0
258,6,2,0
259,6,2,0
260,6,2,0
261,6,2,0
262,6,2,0
263,6,2,0
264,6,2,0
265,6,2,0
266,6,2,0
267,6,2,0
268,6,2,0
269,6,2,0
270,6,2,0
271,6,2,0
272,6,2,0
273,6,2,0
274,6,2,0
275,6,2,0
276,6,2,0
277,6,2,0
278,6,2,0
279,6,2,0
280,6,2,0
281,6,2,0
282,6,2,0
283,6,2,0
284,6,2,0
285,6,2,0
286,6,2,0
287,6,2,0
288,6,2,0
1,7,2,0
2,7,2,0
3,7,2,0
4,7,2,0
5,7,2,0
6,7,2,0
7,7,2,0
8,7,2,0
9,7,2,0
10,7,2,0
11,7,2,0
12,7,2,0
13,7,2,0
14,7,2,0
15,7,2,0
16,7,2,0
17,7,2,0
18,7,2,0
19,7,2,0
20,7,2,0
21,7,2,0
22,7,2,0
23,7,2,0
24,7,2,0
25,7,2,0
26,7,2,0
27,7,2,0
28,7,2,0
29,7,2,0
30,7,2,0
31,7,2,0
32,7,2,0
33,7,2,0
34,7,2,0
35,7,2,0
36,7,2,0
37,7,2,0
38,7,2,0
39,7,2,0
40,7,2,0
41,7,2,0
42,7,2,0
43,7,2,0
44,7,2,0
45,7,2,0
46,7,2,0
47,7,2,0
48,7,2,0
49,7,2,0
50,7,2,0
51,7,2,0
52,7,2,0
53,7,2,0
54,7,2,0
55,7,2,0
56,7,2,0
57,7,2,0
58,7,2,0
59,7,2,0
60,7,2,0
61,7,2,0
62,7,2,0
63,7,2,0
64,7,2,0
65,7,2,0
66,7,2,0
67,7,2,0
68,7,2,0
69,7,2,0
70,7,2,0
71,7,2,0
72,7,2,0
73,7,2,0
74,7,2,0
75,7,2,0
76,7,2,0
77,7,2,0
78,7,2,0
79,7,2,0
80,7,2,0
81,7,2,0
82,7,2,0
83,7,2,0
84,7,2,0
85,7,2,0
86,7,2,0
87,7,2,0
88,7,2,0
89,7,2,0
90,7,2,0
91,7,2,0
92,7,2,0
93,7,2,0
94,7,2,0
95,7,2,0
96,7,2,0
97,7,2,0
98,7,2,0
99,7,2,0
100,7,2,0
101,7,2,0
102,7,2,0
103,7,2,0
104,7,2,0
105,7,2,0
106,7,2,0
107,7,2,0
108,7,2,0
109,7,2,0
110,7,2,0
111,7,2,0
112,7,2,0
113,7,2,0
114,7,2,0
115,7,2,0
116,7,2,0
117,7,2,0
118,7,2,0
119,7,2,0
120,7,2,0
121,7,2,0
122,7,2,0
123,7,2,0
124,7,2,0
125,7,2,0
126,7,2,0
127,7,2,0
128,7,2,0
129,7,2,0
130,7,2,0
131,7,2,0
132,7,2,0
133,7,2,0
134,7,2,0
135,7,2,0
136,7,2,0
137,7,2,0
138,7,2,0
139,7,2,0
140,7,2,0
141,7,2,0
142,7,2,0
143,7,2,0
144,7,2,0
145,7,2,0
146,7,2,0
147,7,2,0
148,7,2,0
149,7,2,0
150,7,2,0
151,7,2,0
152,7,2,0
153,7,2,0
154,7,2,0
155,7,2,0
156,7,2,0
157,7,2,0
158,7,2,0
159,7,2,0
160,7,2,0
161,7,2,0
162,7,2,0
163,7,2,0
164,7,2,0
165,7,2,0
166,7,2,0
167,7,2,0
168,7,2,0
169,7,2,0
170,7,2,0
171,7,2,0
172,7,2,0
173,7,2,0
174,7,2,0
175,7,2,0
176,7,2,0
177,7,2,0
178,7,2,0
179,7,2,0
180,7,2,1
181,7,2,1
182,7,2,1
183,7,2,1
184,7,2,1
185,7,2,1
186,7,2,1
187,7,2,1
188,7,2,1
189,7,2,1
190,7,2,1
191,7,2,1
192,7,2,1
193,7,2,1
194,7,2,1
195,7,2,1
196,7,2,1
197,7,2,1
198,7,2,1
199,7,2,1
200,7,2,1
201,7,2,1
202,7,2,1
203,7,2,1
204,7,2,1
205,7,2,1
206,7,2,1
207,7,2,1
208,7,2,1
209,7,2,1
210,7,2,1
211,7,2,1
212,7,2,1
213,7,2,1
214,7,2,1
215,7,2,1
216,7,2,1
217,7,2,1
218,7,2,1
219,7,2,1
220,7,2,1
221,7,2,1
222,7,2,1
223,7,2,0
224,7,2,0
225,7,2,0
226,7,2,0
227,7,2,0
228,7,2,0
229,7,2,0
230,7,2,0
231,7,2,0
232,7,2,0
233,7,2,0
234,7,2,0
235,7,2,0
236,7,2,0
237,7,2,0
238,7,2,0
239,7,2,0
240,7,2,0
241,7,2,0
242,7,2,0
243,7,2,0
244,7,2,0
245,7,2,0
246,7,2,0
247,7,2,0
248,7,2,0
249,7,2,0
250,7,2,0
251,7,2,0
252,7,2,0
253,7,2,0
254,7,2,0
255,7,2,0
256,7,2,0
257,7,2,0
258,7,2,0
259,7,2,0
260,7,2,0
261,7,2,0
262,7,2,0
263,7,2,0
264,7,2,0
265,7,2,0
266,7,2,0
267,7,2,0
268,7,2,0
269,7,2,0
270,7,2,0
271,7,2,0
272,7,2,0
273,7,2,0
274,7,2,0
275,7,2,0
276,7,2,0
277,7,2,0
278,7,2,0
279,7,2,0
280,7,2,0
281,7,2,0
282,7,2,0
283,7,2,0
284,7,2,0
285,7,2,0
286,7,2,0
287,7,2,0
288,7,2,0
