waktu,hari,idrelay,status
38,5,1,0
39,5,1,0
40,5,1,0
41,5,1,0
42,5,1,0
43,5,1,0
44,5,1,0
45,5,1,0
46,5,1,0
47,5,1,0
48,5,1,0
49,5,1,0
50,5,1,0
51,5,1,0
52,5,1,0
53,5,1,0
54,5,1,0
55,5,1,0
56,5,1,0
57,5,1,0
58,5,1,0
59,5,1,0
60,5,1,0
61,5,1,0
62,5,1,0
63,5,1,0
64,5,1,0
65,5,1,0
66,5,1,0
67,5,1,0
68,5,1,0
69,5,1,0
70,5,1,0
71,5,1,0
72,5,1,0
73,5,1,0
74,5,1,0
75,5,1,0
76,5,1,0
77,5,1,0
78,5,1,0
79,5,1,0
80,5,1,0
81,5,1,0
82,5,1,0
83,5,1,0
84,5,1,0
85,5,1,0
86,5,1,0
87,5,1,0
88,5,1,0
89,5,1,0
90,5,1,0
91,5,1,0
92,5,1,0
93,5,1,0
94,5,1,0
95,5,1,0
96,5,1,0
97,5,1,0
98,5,1,0
99,5,1,0
100,5,1,0
101,5,1,1
102,5,1,1
103,5,1,1
104,5,1,1
105,5,1,1
106,5,1,1
107,5,1,1
108,5,1,1
109,5,1,1
110,5,1,1
111,5,1,1
112,5,1,1
113,5,1,1
114,5,1,1
115,5,1,1
116,5,1,1
117,5,1,1
118,5,1,1
119,5,1,1
120,5,1,1
121,5,1,1
122,5,1,1
123,5,1,1
124,5,1,1
125,5,1,1
126,5,1,1
127,5,1,1
128,5,1,1
129,5,1,1
130,5,1,1
131,5,1,1
132,5,1,1
133,5,1,1
134,5,1,1
135,5,1,1
136,5,1,1
137,5,1,1
138,5,1,1
139,5,1,1
140,5,1,1
141,5,1,1
142,5,1,1
143,5,1,1
144,5,1,1
145,5,1,1
146,5,1,1
147,5,1,1
148,5,1,1
149,5,1,1
150,5,1,1
151,5,1,1
152,5,1,1
153,5,1,1
154,5,1,1
155,5,1,1
156,5,1,0
157,5,1,0
158,5,1,0
159,5,1,0
160,5,1,0
161,5,1,0
162,5,1,0
163,5,1,0
164,5,1,0
165,5,1,0
166,5,1,0
167,5,1,0
168,5,1,0
169,5,1,0
170,5,1,0
171,5,1,0
172,5,1,0
173,5,1,0
174,5,1,0
175,5,1,0
176,5,1,0
177,5,1,0
178,5,1,0
179,5,1,0
180,5,1,0
181,5,1,0
182,5,1,0
183,5,1,0
184,5,1,0
185,5,1,0
186,5,1,0
187,5,1,0
188,5,1,0
189,5,1,0
190,5,1,0
191,5,1,0
192,5,1,0
193,5,1,0
194,5,1,0
195,5,1,0
196,5,1,0
197,5,1,0
198,5,1,0
199,5,1,0
200,5,1,0
201,5,1,0
202,5,1,0
203,5,1,0
204,5,1,0
205,5,1,0
206,5,1,0
207,5,1,0
208,5,1,0
209,5,1,0
210,5,1,0
211,5,1,0
212,5,1,0
213,5,1,0
214,5,1,0
215,5,1,0
216,5,1,0
217,5,1,0
218,5,1,0
219,5,1,0
220,5,1,0
221,5,1,0
222,5,1,0
223,5,1,0
224,5,1,0
225,5,1,0
226,5,1,0
227,5,1,0
228,5,1,0
229,5,1,0
230,5,1,0
231,5,1,0
232,5,1,0
233,5,1,0
234,5,1,0
235,5,1,0
236,5,1,0
237,5,1,0
238,5,1,0
239,5,1,0
240,5,1,0
241,5,1,0
242,5,1,0
243,5,1,0
244,5,1,0
245,5,1,0
246,5,1,0
247,5,1,0
248,5,1,0
249,5,1,0
250,5,1,0
251,5,1,0
252,5,1,0
253,5,1,0
254,5,1,0
255,5,1,0
256,5,1,0
257,5,1,0
258,5,1,0
259,5,1,0
260,5,1,0
261,5,1,0
262,5,1,0
263,5,1,0
264,5,1,0
265,5,1,0
266,5,1,0
267,5,1,0
268,5,1,0
269,5,1,0
270,5,1,0
271,5,1,0
272,5,1,0
273,5,1,0
274,5,1,0
275,5,1,0
276,5,1,0
277,5,1,0
278,5,1,0
279,5,1,0
280,5,1,0
281,5,1,0
282,5,1,0
283,5,1,0
284,5,1,0
285,5,1,0
286,5,1,0
287,5,1,0
0,6,1,0
1,6,1,0
2,6,1,0
3,6,1,0
4,6,1,0
5,6,1,0
6,6,1,0
7,6,1,0
8,6,1,0
9,6,1,0
10,6,1,0
11,6,1,0
12,6,1,0
13,6,1,0
14,6,1,0
15,6,1,0
16,6,1,0
17,6,1,0
18,6,1,0
19,6,1,0
20,6,1,0
21,6,1,0
22,6,1,0
23,6,1,0
24,6,1,0
25,6,1,0
26,6,1,0
27,6,1,0
28,6,1,0
29,6,1,0
30,6,1,0
31,6,1,0
32,6,1,0
33,6,1,0
34,6,1,0
35,6,1,0
36,6,1,0
37,6,1,0
38,6,1,0
39,6,1,0
40,6,1,0
41,6,1,0
42,6,1,0
43,6,1,0
44,6,1,0
45,6,1,0
46,6,1,0
47,6,1,0
48,6,1,0
49,6,1,0
50,6,1,0
51,6,1,0
52,6,1,0
53,6,1,0
54,6,1,0
55,6,1,0
56,6,1,0
57,6,1,0
58,6,1,0
59,6,1,0
60,6,1,0
61,6,1,0
62,6,1,0
63,6,1,0
64,6,1,0
65,6,1,0
66,6,1,0
67,6,1,0
68,6,1,0
69,6,1,0
70,6,1,0
71,6,1,0
72,6,1,0
73,6,1,0
74,6,1,0
75,6,1,0
76,6,1,0
77,6,1,0
78,6,1,0
79,6,1,0
80,6,1,0
81,6,1,0
82,6,1,0
83,6,1,0
84,6,1,0
85,6,1,0
86,6,1,0
87,6,1,0
88,6,1,0
89,6,1,0
90,6,1,0
91,6,1,0
92,6,1,0
93,6,1,0
94,6,1,0
95,6,1,0
96,6,1,0
97,6,1,0
98,6,1,0
99,6,1,0
100,6,1,0
101,6,1,0
102,6,1,0
103,6,1,0
104,6,1,0
105,6,1,0
106,6,1,0
107,6,1,0
108,6,1,0
109,6,1,0
110,6,1,0
111,6,1,0
112,6,1,0
113,6,1,0
114,6,1,0
115,6,1,0
116,6,1,0
117,6,1,0
118,6,1,0
119,6,1,0
120,6,1,0
121,6,1,0
122,6,1,0
123,6,1,0
124,6,1,0
125,6,1,0
126,6,1,0
127,6,1,0
128,6,1,0
129,6,1,0
130,6,1,0
131,6,1,0
132,6,1,0
133,6,1,0
134,6,1,0
135,6,1,0
136,6,1,0
137,6,1,0
138,6,1,0
139,6,1,0
140,6,1,0
141,6,1,0
142,6,1,0
143,6,1,0
144,6,1,0
145,6,1,0
146,6,1,0
147,6,1,0
148,6,1,0
149,6,1,0
150,6,1,0
151,6,1,0
152,6,1,0
153,6,1,0
154,6,1,0
155,6,1,0
156,6,1,0
157,6,1,0
158,6,1,0
159,6,1,0
160,6,1,0
161,6,1,0
162,6,1,0
163,6,1,0
164,6,1,0
165,6,1,0
166,6,1,0
167,6,1,0
168,6,1,0
169,6,1,0
170,6,1,0
171,6,1,0
172,6,1,0
173,6,1,0
174,6,1,0
175,6,1,0
176,6,1,0
177,6,1,0
178,6,1,0
179,6,1,1
180,6,1,1
181,6,1,1
182,6,1,1
183,6,1,1
184,6,1,1
185,6,1,1
186,6,1,1
187,6,1,1
188,6,1,1
189,6,1,1
190,6,1,1
191,6,1,1
192,6,1,1
193,6,1,1
194,6,1,1
195,6,1,1
196,6,1,1
197,6,1,1
198,6,1,1
199,6,1,1
200,6,1,1
201,6,1,1
202,6,1,1
203,6,1,1
204,6,1,1
205,6,1,1
206,6,1,1
207,6,1,1
208,6,1,1
209,6,1,1
210,6,1,1
211,6,1,1
212,6,1,1
213,6,1,1
214,6,1,1
215,6,1,1
216,6,1,1
217,6,1,1
218,6,1,1
219,6,1,1
220,6,1,1
221,6,1,1
222,6,1,0
223,6,1,0
224,6,1,0
225,6,1,0
226,6,1,0
227,6,1,0
228,6,1,0
229,6,1,0
230,6,1,0
231,6,1,0
232,6,1,0
233,6,1,0
234,6,1,0
235,6,1,0
236,6,1,0
237,6,1,0
238,6,1,0
239,6,1,0
240,6,1,0
241,6,1,0
242,6,1,0
243,6,1,0
244,6,1,0
245,6,1,0
246,6,1,0
247,6,1,0
248,6,1,0
249,6,1,0
250,6,1,0
251,6,1,0
252,6,1,0
253,6,1,0
254,6,1,0
255,6,1,0
256,6,1,0
257,6,1,0
258,6,1,0
259,6,1,0
260,6,1,0
261,6,1,0
262,6,1,0
263,6,1,0
264,6,1,0
265,6,1,0
266,6,1,0
267,6,1,0
268,6,1,0
269,6,1,0
270,6,1,0
271,6,1,0
272,6,1,0
273,6,1,0
274,6,1,0
275,6,1,0
276,6,1,0
277,6,1,0
278,6,1,0
279,6,1,0
280,6,1,0
281,6,1,0
282,6,1,0
283,6,1,0
284,6,1,0
285,6,1,0
286,6,1,0
287,6,1,0
0,0,2,0
1,0,2,0
2,0,2,0
3,0,2,0
4,0,2,0
5,0,2,0
6,0,2,0
7,0,2,0
8,0,2,0
9,0,2,0
10,0,2,0
11,0,2,0
12,0,2,0
13,0,2,0
14,0,2,0
15,0,2,0
16,0,2,0
17,0,2,0
18,0,2,0
19,0,2,0
20,0,2,0
21,0,2,0
22,0,2,0
23,0,2,0
24,0,2,0
25,0,2,0
26,0,2,0
27,0,2,0
28,0,2,0
29,0,2,0
30,0,2,0
31,0,2,0
32,0,2,0
33,0,2,0
34,0,2,0
35,0,2,0
36,0,2,0
37,0,2,0
38,0,2,0
39,0,2,0
40,0,2,0
41,0,2,0
42,0,2,0
43,0,2,0
44,0,2,0
45,0,2,0
46,0,2,0
47,0,2,0
48,0,2,0
49,0,2,0
50,0,2,0
51,0,2,0
52,0,2,0
53,0,2,0
54,0,2,0
55,0,2,0
56,0,2,0
57,0,2,0
58,0,2,0
59,0,2,0
60,0,2,0
61,0,2,0
62,0,2,0
63,0,2,0
64,0,2,0
65,0,2,0
66,0,2,0
67,0,2,0
68,0,2,0
69,0,2,0
70,0,2,0
71,0,2,0
72,0,2,0
73,0,2,0
74,0,2,0
75,0,2,0
76,0,2,0
77,0,2,0
78,0,2,0
79,0,2,0
80,0,2,0
81,0,2,0
82,0,2,0
83,0,2,0
84,0,2,0
85,0,2,0
86,0,2,0
87,0,2,0
88,0,2,0
89,0,2,0
90,0,2,0
91,0,2,0
92,0,2,0
93,0,2,0
94,0,2,0
95,0,2,0
96,0,2,0
97,0,2,0
98,0,2,0
99,0,2,0
100,0,2,0
101,0,2,0
102,0,2,0
103,0,2,0
104,0,2,0
105,0,2,0
106,0,2,0
107,0,2,0
108,0,2,0
109,0,2,0
110,0,2,0
111,0,2,0
112,0,2,0
113,0,2,0
114,0,2,0
115,0,2,0
116,0,2,0
117,0,2,0
118,0,2,0
119,0,2,0
120,0,2,0
121,0,2,0
122,0,2,0
123,0,2,0
124,0,2,0
125,0,2,0
126,0,2,0
127,0,2,0
128,0,2,0
129,0,2,0
130,0,2,0
131,0,2,0
132,0,2,1
133,0,2,1
134,0,2,1
135,0,2,1
136,0,2,1
137,0,2,1
138,0,2,1
139,0,2,1
140,0,2,1
141,0,2,1
142,0,2,1
143,0,2,1
144,0,2,1
145,0,2,1
146,0,2,1
147,0,2,1
148,0,2,1
149,0,2,1
150,0,2,1
151,0,2,1
152,0,2,1
153,0,2,1
154,0,2,1
155,0,2,1
156,0,2,1
157,0,2,1
158,0,2,1
159,0,2,1
160,0,2,1
161,0,2,1
162,0,2,1
163,0,2,1
164,0,2,1
165,0,2,1
166,0,2,1
167,0,2,1
168,0,2,1
169,0,2,1
170,0,2,1
171,0,2,1
172,0,2,1
173,0,2,1
174,0,2,1
175,0,2,1
176,0,2,1
177,0,2,1
178,0,2,1
179,0,2,1
180,0,2,1
181,0,2,1
182,0,2,1
183,0,2,1
184,0,2,1
185,0,2,1
186,0,2,1
187,0,2,1
188,0,2,1
189,0,2,1
190,0,2,1
191,0,2,1
192,0,2,1
193,0,2,1
194,0,2,1
195,0,2,1
196,0,2,1
197,0,2,1
198,0,2,1
199,0,2,1
200,0,2,1
201,0,2,1
202,0,2,1
203,0,2,1
204,0,2,1
205,0,2,1
206,0,2,1
207,0,2,1
208,0,2,1
209,0,2,1
210,0,2,1
211,0,2,1
212,0,2,1
213,0,2,1
214,0,2,1
215,0,2,1
216,0,2,1
217,0,2,1
218,0,2,1
219,0,2,1
220,0,2,1
221,0,2,1
222,0,2,1
223,0,2,1
224,0,2,1
225,0,2,1
226,0,2,1
227,0,2,1
228,0,2,1
229,0,2,1
230,0,2,1
231,0,2,1
232,0,2,1
233,0,2,1
234,0,2,1
235,0,2,1
236,0,2,1
237,0,2,1
238,0,2,1
239,0,2,1
240,0,2,1
241,0,2,1
242,0,2,0
243,0,2,0
244,0,2,0
245,0,2,0
246,0,2,0
247,0,2,0
248,0,2,0
249,0,2,0
250,0,2,0
251,0,2,0
252,0,2,0
253,0,2,0
254,0,2,0
255,0,2,0
256,0,2,0
257,0,2,0
258,0,2,0
259,0,2,0
260,0,2,0
261,0,2,0
262,0,2,0
263,0,2,0
264,0,2,0
265,0,2,0
266,0,2,0
267,0,2,0
268,0,2,0
269,0,2,0
270,0,2,0
271,0,2,0
272,0,2,0
273,0,2,0
274,0,2,0
275,0,2,0
276,0,2,0
277,0,2,0
278,0,2,0
279,0,2,0
280,0,2,0
281,0,2,0
282,0,2,0
283,0,2,0
284,0,2,0
285,0,2,0
286,0,2,0
287,0,2,0
0,1,2,0
1,1,2,0
2,1,2,0
3,1,2,0
4,1,2,0
5,1,2,0
6,1,2,0
7,1,2,0
8,1,2,0
9,1,2,0
10,1,2,0
11,1,2,0
12,1,2,0
13,1,2,0
14,1,2,0
15,1,2,0
16,1,2,0
17,1,2,0
18,1,2,0
19,1,2,0
20,1,2,0
21,1,2,0
22,1,2,0
23,1,2,0
24,1,2,0
25,1,2,0
26,1,2,0
27,1,2,0
28,1,2,0
29,1,2,0
30,1,2,0
31,1,2,0
32,1,2,0
33,1,2,0
34,1,2,0
35,1,2,0
36,1,2,0
37,1,2,0
38,1,2,0
39,1,2,0
40,1,2,0
41,1,2,0
42,1,2,0
43,1,2,0
44,1,2,0
45,1,2,0
46,1,2,0
47,1,2,0
48,1,2,0
49,1,2,0
50,1,2,0
51,1,2,0
52,1,2,0
53,1,2,0
54,1,2,0
55,1,2,0
56,1,2,0
57,1,2,0
58,1,2,0
59,1,2,0
60,1,2,0
61,1,2,0
62,1,2,0
63,1,2,0
64,1,2,0
65,1,2,0
66,1,2,0
67,1,2,0
68,1,2,0
69,1,2,0
70,1,2,0
71,1,2,1
72,1,2,1
73,1,2,1
74,1,2,1
75,1,2,1
76,1,2,1
77,1,2,1
78,1,2,1
79,1,2,1
80,1,2,1
81,1,2,1
82,1,2,1
83,1,2,1
84,1,2,1
85,1,2,1
86,1,2,1
87,1,2,1
88,1,2,1
89,1,2,1
90,1,2,1
91,1,2,1
92,1,2,1
93,1,2,1
94,1,2,1
95,1,2,1
96,1,2,1
97,1,2,1
98,1,2,1
99,1,2,1
100,1,2,1
101,1,2,1
102,1,2,1
103,1,2,1
104,1,2,1
105,1,2,1
106,1,2,1
107,1,2,1
108,1,2,1
109,1,2,1
110,1,2,1
111,1,2,1
112,1,2,1
113,1,2,1
114,1,2,1
115,1,2,1
116,1,2,1
117,1,2,1
118,1,2,1
119,1,2,1
120,1,2,1
121,1,2,1
122,1,2,1
123,1,2,1
124,1,2,1
125,1,2,1
126,1,2,1
127,1,2,1
128,1,2,1
129,1,2,1
130,1,2,1
131,1,2,1
132,1,2,1
133,1,2,1
134,1,2,1
135,1,2,1
136,1,2,1
137,1,2,1
138,1,2,1
139,1,2,1
140,1,2,1
141,1,2,1
142,1,2,1
143,1,2,1
144,1,2,1
145,1,2,1
146,1,2,1
147,1,2,1
148,1,2,1
149,1,2,1
150,1,2,1
151,1,2,1
152,1,2,1
153,1,2,1
154,1,2,1
155,1,2,1
156,1,2,1
157,1,2,1
158,1,2,1
159,1,2,1
160,1,2,1
161,1,2,1
162,1,2,1
163,1,2,1
164,1,2,1
165,1,2,1
166,1,2,1
167,1,2,1
168,1,2,1
169,1,2,1
170,1,2,1
171,1,2,1
172,1,2,1
173,1,2,1
174,1,2,1
175,1,2,1
176,1,2,1
177,1,2,1
178,1,2,1
179,1,2,1
180,1,2,1
181,1,2,1
182,1,2,1
183,1,2,1
184,1,2,1
185,1,2,1
186,1,2,1
187,1,2,1
188,1,2,1
189,1,2,1
190,1,2,1
191,1,2,1
192,1,2,1
193,1,2,1
194,1,2,1
195,1,2,1
196,1,2,1
197,1,2,1
198,1,2,1
199,1,2,1
200,1,2,1
201,1,2,1
202,1,2,1
203,1,2,1
204,1,2,1
205,1,2,1
206,1,2,1
207,1,2,1
208,1,2,1
209,1,2,1
210,1,2,1
211,1,2,1
212,1,2,1
213,1,2,1
214,1,2,1
215,1,2,1
216,1,2,1
217,1,2,1
218,1,2,1
219,1,2,1
220,1,2,1
221,1,2,1
222,1,2,1
223,1,2,1
224,1,2,1
225,1,2,1
226,1,2,1
227,1,2,1
228,1,2,1
229,1,2,1
230,1,2,1
231,1,2,1
232,1,2,1
233,1,2,1
234,1,2,1
235,1,2,1
236,1,2,1
237,1,2,1
238,1,2,1
239,1,2,1
240,1,2,1
241,1,2,0
242,1,2,0
243,1,2,0
244,1,2,0
245,1,2,0
246,1,2,0
247,1,2,0
248,1,2,0
249,1,2,0
250,1,2,0
251,1,2,0
252,1,2,0
253,1,2,0
254,1,2,0
255,1,2,0
256,1,2,0
257,1,2,0
258,1,2,0
259,1,2,0
260,1,2,0
261,1,2,0
262,1,2,0
263,1,2,0
264,1,2,0
265,1,2,0
266,1,2,0
267,1,2,0
268,1,2,0
269,1,2,0
270,1,2,0
271,1,2,0
272,1,2,0
273,1,2,0
274,1,2,0
275,1,2,0
276,1,2,0
277,1,2,0
278,1,2,0
279,1,2,0
280,1,2,0
281,1,2,0
282,1,2,0
283,1,2,0
284,1,2,0
285,1,2,0
286,1,2,0
287,1,2,0
0,2,2,0
1,2,2,0
2,2,2,0
3,2,2,0
4,2,2,0
5,2,2,0
6,2,2,0
7,2,2,0
8,2,2,0
9,2,2,0
10,2,2,0
11,2,2,0
12,2,2,0
13,2,2,0
14,2,2,0
15,2,2,0
16,2,2,0
17,2,2,0
18,2,2,0
19,2,2,0
20,2,2,0
21,2,2,0
22,2,2,0
23,2,2,0
24,2,2,0
25,2,2,0
26,2,2,0
27,2,2,0
28,2,2,0
29,2,2,0
30,2,2,0
31,2,2,0
32,2,2,0
33,2,2,0
34,2,2,0
35,2,2,0
36,2,2,0
37,2,2,0
38,2,2,0
39,2,2,0
40,2,2,0
41,2,2,0
42,2,2,0
43,2,2,0
44,2,2,0
45,2,2,0
46,2,2,0
47,2,2,0
48,2,2,0
49,2,2,0
50,2,2,0
51,2,2,0
52,2,2,0
53,2,2,0
54,2,2,0
55,2,2,0
56,2,2,0
57,2,2,0
58,2,2,0
59,2,2,0
60,2,2,0
61,2,2,0
62,2,2,0
63,2,2,0
64,2,2,0
65,2,2,0
66,2,2,0
67,2,2,0
68,2,2,0
69,2,2,0
70,2,2,0
71,2,2,0
72,2,2,0
73,2,2,0
74,2,2,0
75,2,2,0
76,2,2,0
77,2,2,0
78,2,2,0
79,2,2,0
80,2,2,0
81,2,2,0
82,2,2,0
83,2,2,0
84,2,2,0
85,2,2,0
86,2,2,0
87,2,2,0
88,2,2,0
89,2,2,0
90,2,2,0
91,2,2,0
92,2,2,0
93,2,2,0
94,2,2,0
95,2,2,0
96,2,2,0
97,2,2,0
98,2,2,0
99,2,2,0
100,2,2,0
101,2,2,0
102,2,2,0
103,2,2,0
104,2,2,0
105,2,2,0
106,2,2,0
107,2,2,0
108,2,2,0
109,2,2,0
110,2,2,0
111,2,2,0
112,2,2,0
113,2,2,0
114,2,2,0
115,2,2,0
116,2,2,0
117,2,2,0
118,2,2,0
119,2,2,0
120,2,2,0
121,2,2,0
122,2,2,0
123,2,2,0
124,2,2,0
125,2,2,0
126,2,2,0
127,2,2,0
128,2,2,0
129,2,2,0
130,2,2,0
131,2,2,0
132,2,2,0
133,2,2,0
134,2,2,0
135,2,2,0
136,2,2,0
137,2,2,0
138,2,2,0
139,2,2,0
140,2,2,0
141,2,2,0
142,2,2,0
143,2,2,0
144,2,2,0
145,2,2,0
146,2,2,0
147,2,2,0
148,2,2,0
149,2,2,0
150,2,2,0
151,2,2,0
152,2,2,0
153,2,2,0
154,2,2,0
155,2,2,0
156,2,2,0
157,2,2,0
158,2,2,0
159,2,2,0
160,2,2,0
161,2,2,0
162,2,2,0
163,2,2,0
164,2,2,0
165,2,2,0
166,2,2,0
167,2,2,0
168,2,2,0
169,2,2,0
170,2,2,0
171,2,2,0
172,2,2,0
173,2,2,0
174,2,2,0
175,2,2,0
176,2,2,0
177,2,2,0
178,2,2,0
179,2,2,0
180,2,2,0
181,2,2,0
182,2,2,0
183,2,2,0
184,2,2,0
185,2,2,0
186,2,2,0
187,2,2,0
188,2,2,0
189,2,2,0
190,2,2,0
191,2,2,0
192,2,2,0
193,2,2,0
194,2,2,0
195,2,2,0
196,2,2,0
197,2,2,0
198,2,2,0
199,2,2,0
200,2,2,0
201,2,2,0
202,2,2,0
203,2,2,0
204,2,2,0
205,2,2,0
206,2,2,0
207,2,2,0
208,2,2,0
209,2,2,0
210,2,2,0
211,2,2,0
212,2,2,0
213,2,2,0
214,2,2,0
215,2,2,0
216,2,2,0
217,2,2,0
218,2,2,0
219,2,2,0
220,2,2,0
221,2,2,0
222,2,2,0
223,2,2,0
224,2,2,0
225,2,2,0
226,2,2,0
227,2,2,0
228,2,2,0
229,2,2,0
230,2,2,0
231,2,2,0
232,2,2,0
233,2,2,0
234,2,2,0
235,2,2,0
236,2,2,0
237,2,2,0
238,2,2,0
239,2,2,0
240,2,2,0
241,2,2,0
242,2,2,0
243,2,2,0
244,2,2,0
245,2,2,0
246,2,2,0
247,2,2,0
248,2,2,0
249,2,2,0
250,2,2,0
251,2,2,0
252,2,2,0
253,2,2,0
254,2,2,0
255,2,2,0
256,2,2,0
257,2,2,0
258,2,2,0
259,2,2,0
260,2,2,0
261,2,2,0
262,2,2,0
263,2,2,0
264,2,2,0
265,2,2,0
266,2,2,0
267,2,2,0
268,2,2,0
269,2,2,0
270,2,2,0
271,2,2,0
272,2,2,0
273,2,2,0
274,2,2,0
275,2,2,0
276,2,2,0
277,2,2,0
278,2,2,0
279,2,2,0
280,2,2,0
281,2,2,0
282,2,2,0
283,2,2,0
284,2,2,0
285,2,2,0
286,2,2,0
287,2,2,0
0,3,2,0
1,3,2,0
2,3,2,0
3,3,2,0
4,3,2,0
5,3,2,0
6,3,2,0
7,3,2,0
8,3,2,0
9,3,2,0
10,3,2,0
11,3,2,0
12,3,2,0
13,3,2,0
14,3,2,0
15,3,2,0
16,3,2,0
17,3,2,0
18,3,2,0
19,3,2,0
20,3,2,0
21,3,2,0
22,3,2,0
23,3,2,0
24,3,2,0
25,3,2,0
26,3,2,0
27,3,2,0
28,3,2,0
29,3,2,0
30,3,2,0
31,3,2,0
32,3,2,0
33,3,2,0
34,3,2,0
35,3,2,0
36,3,2,0
37,3,2,0
38,3,2,0
39,3,2,0
40,3,2,0
41,3,2,0
42,3,2,0
43,3,2,0
44,3,2,0
45,3,2,0
46,3,2,0
47,3,2,0
48,3,2,0
49,3,2,0
50,3,2,0
51,3,2,0
52,3,2,0
53,3,2,0
54,3,2,0
55,3,2,0
56,3,2,0
57,3,2,0
58,3,2,0
59,3,2,0
60,3,2,0
61,3,2,0
62,3,2,0
63,3,2,0
64,3,2,0
65,3,2,0
66,3,2,0
67,3,2,0
68,3,2,0
69,3,2,0
70,3,2,0
71,3,2,0
72,3,2,0
73,3,2,0
74,3,2,0
75,3,2,0
76,3,2,0
77,3,2,0
78,3,2,0
79,3,2,0
80,3,2,0
81,3,2,0
82,3,2,0
83,3,2,0
84,3,2,0
85,3,2,0
86,3,2,0
87,3,2,0
88,3,2,0
89,3,2,0
90,3,2,0
91,3,2,0
92,3,2,0
93,3,2,0
94,3,2,0
95,3,2,0
96,3,2,1
97,3,2,1
98,3,2,1
99,3,2,1
100,3,2,1
101,3,2,1
102,3,2,1
103,3,2,1
104,3,2,1
105,3,2,1
106,3,2,1
107,3,2,1
108,3,2,1
109,3,2,1
110,3,2,1
111,3,2,1
112,3,2,1
113,3,2,1
114,3,2,1
115,3,2,1
116,3,2,1
117,3,2,1
118,3,2,1
119,3,2,1
120,3,2,1
121,3,2,1
122,3,2,1
123,3,2,1
124,3,2,1
125,3,2,1
126,3,2,1
127,3,2,1
128,3,2,1
129,3,2,1
130,3,2,1
131,3,2,1
132,3,2,1
133,3,2,1
134,3,2,1
135,3,2,1
136,3,2,1
137,3,2,1
138,3,2,1
139,3,2,1
140,3,2,1
141,3,2,1
142,3,2,1
143,3,2,1
144,3,2,1
145,3,2,1
146,3,2,1
147,3,2,1
148,3,2,1
149,3,2,1
150,3,2,1
151,3,2,1
152,3,2,1
153,3,2,1
154,3,2,1
155,3,2,1
156,3,2,0
157,3,2,0
158,3,2,0
159,3,2,0
160,3,2,0
161,3,2,0
162,3,2,0
163,3,2,0
164,3,2,0
165,3,2,0
166,3,2,0
167,3,2,0
168,3,2,0
169,3,2,0
170,3,2,0
171,3,2,0
172,3,2,0
173,3,2,0
174,3,2,0
175,3,2,0
176,3,2,0
177,3,2,0
178,3,2,0
179,3,2,0
180,3,2,0
181,3,2,0
182,3,2,0
183,3,2,0
184,3,2,0
185,3,2,0
186,3,2,0
187,3,2,0
188,3,2,0
189,3,2,0
190,3,2,0
191,3,2,0
192,3,2,0
193,3,2,0
194,3,2,0
195,3,2,0
196,3,2,0
197,3,2,0
198,3,2,0
199,3,2,0
200,3,2,0
201,3,2,0
202,3,2,0
203,3,2,0
204,3,2,0
205,3,2,0
206,3,2,0
207,3,2,0
208,3,2,0
209,3,2,0
210,3,2,0
211,3,2,0
212,3,2,0
213,3,2,0
214,3,2,0
215,3,2,0
216,3,2,0
217,3,2,0
218,3,2,0
219,3,2,0
220,3,2,0
221,3,2,0
222,3,2,0
223,3,2,0
224,3,2,0
225,3,2,0
226,3,2,0
227,3,2,0
228,3,2,0
229,3,2,0
230,3,2,0
231,3,2,0
232,3,2,0
233,3,2,0
234,3,2,0
235,3,2,0
236,3,2,0
237,3,2,0
238,3,2,0
239,3,2,0
240,3,2,0
241,3,2,0
242,3,2,0
243,3,2,0
244,3,2,0
245,3,2,0
246,3,2,0
247,3,2,0
248,3,2,0
249,3,2,0
250,3,2,0
251,3,2,0
252,3,2,0
253,3,2,0
254,3,2,0
255,3,2,0
256,3,2,0
257,3,2,0
258,3,2,0
259,3,2,0
260,3,2,0
261,3,2,0
262,3,2,0
263,3,2,0
264,3,2,0
265,3,2,0
266,3,2,0
267,3,2,0
268,3,2,0
269,3,2,0
270,3,2,0
271,3,2,0
272,3,2,0
273,3,2,0
274,3,2,0
275,3,2,0
276,3,2,0
277,3,2,0
278,3,2,0
279,3,2,0
280,3,2,0
281,3,2,0
282,3,2,0
283,3,2,0
284,3,2,0
285,3,2,0
286,3,2,0
287,3,2,0
0,4,2,0
1,4,2,0
2,4,2,0
3,4,2,0
4,4,2,0
5,4,2,0
6,4,2,0
7,4,2,0
8,4,2,0
9,4,2,0
10,4,2,0
11,4,2,0
12,4,2,0
13,4,2,0
14,4,2,0
15,4,2,0
16,4,2,0
17,4,2,0
18,4,2,0
19,4,2,0
20,4,2,0
21,4,2,0
22,4,2,0
23,4,2,0
24,4,2,0
25,4,2,0
26,4,2,0
27,4,2,0
28,4,2,0
29,4,2,0
30,4,2,0
31,4,2,0
32,4,2,0
33,4,2,0
34,4,2,0
35,4,2,0
36,4,2,0
37,4,2,0
38,4,2,0
39,4,2,0
40,4,2,0
41,4,2,0
42,4,2,0
43,4,2,0
44,4,2,0
45,4,2,0
46,4,2,0
47,4,2,0
48,4,2,0
49,4,2,0
50,4,2,0
51,4,2,0
52,4,2,0
53,4,2,0
54,4,2,0
55,4,2,0
56,4,2,0
57,4,2,0
